#measurement_time	host_fqdn	cpu_id	num_cpu	compiler_id	blas_id	max_cores	matrix_size	num_loops	with_eigen_vectors	duration	cpu_time
2024-07-12T01:15:51.786589	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	512	200	True	11.72	305.28
2024-07-12T01:16:13.645262	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	512	300	True	21.69	908.46
2024-07-12T01:16:14.018232	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	1024	1	False	0.17	0.16
2024-07-12T01:16:14.273934	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	1024	1	False	0.11	0.18
2024-07-12T01:16:14.685721	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	1024	3	False	0.24	0.78
2024-07-12T01:16:15.234212	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	1024	6	False	0.42	2.68
2024-07-12T01:16:16.320390	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	1024	13	False	0.96	7.35
2024-07-12T01:16:18.314217	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	1024	26	False	1.84	19.11
2024-07-12T01:16:21.232648	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	1024	40	False	2.76	36.43
2024-07-12T01:16:21.744727	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	1024	1	True	0.34	0.33
2024-07-12T01:16:22.105647	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	1024	1	True	0.22	0.41
2024-07-12T01:16:22.902496	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	1024	3	True	0.63	2.42
2024-07-12T01:16:24.174729	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	1024	6	True	1.1	8.46
2024-07-12T01:16:26.448359	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	1024	13	True	2.12	28.02
2024-07-12T01:16:31.111799	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	1024	26	True	4.53	111.09
2024-07-12T01:16:39.527311	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	1024	40	True	8.29	308.02
2024-07-12T01:16:40.773311	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	2048	1	False	1.05	1.04
2024-07-12T01:16:41.535354	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	2048	1	False	0.61	1.13
2024-07-12T01:16:42.124338	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	2048	1	False	0.39	1.28
2024-07-12T01:16:42.583270	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	2048	1	False	0.28	1.59
2024-07-12T01:16:43.051677	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	2048	1	False	0.28	1.7
2024-07-12T01:16:44.037343	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	2048	3	False	0.79	5.68
2024-07-12T01:16:45.523473	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	2048	5	False	1.3	10.49
2024-07-12T01:16:48.246441	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	2048	1	True	2.57	2.56
2024-07-12T01:16:49.838205	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	2048	1	True	1.44	2.84
2024-07-12T01:16:50.973486	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	2048	1	True	0.98	3.78
2024-07-12T01:16:51.903192	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	2048	1	True	0.76	5.71
2024-07-12T01:16:52.789701	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	2048	1	True	0.73	9.07
2024-07-12T01:16:55.395144	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	2048	3	True	2.43	61.33
2024-07-12T01:16:59.411927	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	2048	5	True	3.6	128.6
2024-07-12T01:17:10.668643	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	4096	1	False	10.86	10.85
2024-07-12T01:17:17.906847	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	4096	1	False	6.73	13.17
2024-07-12T01:17:22.022761	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	4096	1	False	3.71	13.98
2024-07-12T01:17:24.640604	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	4096	1	False	2.2	15.59
2024-07-12T01:17:27.243835	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	4096	1	False	2.23	15.93
2024-07-12T01:17:29.877288	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	4096	1	False	2.23	16.12
2024-07-12T01:17:32.598507	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	4096	1	False	2.29	16.78
2024-07-12T01:17:58.477256	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	4096	1	True	25.21	25.21
2024-07-12T01:18:13.364882	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	4096	1	True	14.49	28.75
2024-07-12T01:18:22.315626	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	4096	1	True	8.55	33.33
2024-07-12T01:18:28.132692	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	4096	1	True	5.32	40.49
2024-07-12T01:18:33.063964	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	4096	1	True	4.54	52.37
2024-07-12T01:18:38.424363	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	4096	1	True	4.66	91.58
2024-07-12T01:18:43.644084	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	4096	1	True	4.78	132.54
2024-07-12T01:20:37.028934	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	8192	1	False	111.88	111.87
2024-07-12T01:21:43.268009	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	8192	1	False	64.79	128.53
2024-07-12T01:22:20.041772	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	8192	1	False	35.43	138.42
2024-07-12T01:22:43.681118	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	8192	1	False	22.18	170.04
2024-07-12T01:23:08.301756	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	8192	1	False	23.29	179.0
2024-07-12T01:23:32.016754	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	8192	1	False	22.36	171.79
2024-07-12T01:23:56.062029	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	8192	1	False	22.35	172.14
2024-07-12T01:27:33.385972	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	8192	1	True	215.91	215.89
2024-07-12T01:29:36.573801	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	8192	1	True	121.82	241.74
2024-07-12T01:30:54.575849	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	8192	1	True	76.65	293.56
2024-07-12T01:31:38.897910	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	8192	1	True	42.9	326.59
2024-07-12T01:32:19.332085	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	8192	1	True	38.99	427.73
2024-07-12T01:32:57.695880	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	8192	1	True	36.93	591.91
2024-07-12T01:33:35.694698	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	8192	1	True	36.59	808.06
2024-07-12T01:33:37.543936	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	128	208	False	0.14	0.14
2024-07-12T01:33:37.988368	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	128	416	False	0.41	0.81
2024-07-12T01:33:39.435323	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	128	833	False	1.39	5.55
2024-07-12T01:33:42.490527	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	128	1666	False	3.04	24.29
2024-07-12T01:33:49.005164	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	128	3333	False	6.49	103.78
2024-07-12T01:34:03.236769	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	128	6666	False	13.2	317.47
2024-07-12T01:34:24.148252	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	128	10000	False	20.88	544.81
2024-07-12T01:34:24.899257	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	128	208	True	0.73	0.73
2024-07-12T01:34:26.443498	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	128	416	True	1.53	3.05
2024-07-12T01:34:30.360775	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	128	833	True	3.89	15.55
2024-07-12T01:34:38.690721	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	128	1666	True	8.27	66.19
2024-07-12T01:34:56.010049	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	128	3333	True	17.29	276.6
2024-07-12T01:35:34.512579	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	128	6666	True	38.44	1230.04
2024-07-12T01:36:33.827490	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	128	10000	True	59.27	1898.05
2024-07-12T01:36:33.993517	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	256	41	False	0.13	0.13
2024-07-12T01:36:34.292776	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	256	83	False	0.26	0.52
2024-07-12T01:36:35.068095	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	256	166	False	0.75	3.02
2024-07-12T01:36:37.067552	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	256	333	False	1.97	15.76
2024-07-12T01:36:41.327933	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	256	666	False	4.21	67.37
2024-07-12T01:36:49.781449	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	256	1333	False	8.41	260.84
2024-07-12T01:37:04.063315	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	256	2000	False	14.23	598.29
2024-07-12T01:37:05.042964	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	256	41	True	0.92	0.92
2024-07-12T01:37:06.949189	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	256	83	True	1.87	3.74
2024-07-12T01:37:11.100815	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	256	166	True	4.11	16.44
2024-07-12T01:37:20.001987	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	256	333	True	8.85	70.82
2024-07-12T01:37:37.972282	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	256	666	True	17.93	286.93
2024-07-12T01:38:15.283773	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	256	1333	True	37.28	1192.89
2024-07-12T01:39:20.272930	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	256	2000	True	64.93	3116.42
2024-07-12T01:39:20.459423	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	512	6	False	0.13	0.13
2024-07-12T01:39:20.660210	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	512	12	False	0.17	0.34
2024-07-12T01:39:21.053404	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	512	25	False	0.37	1.46
2024-07-12T01:39:22.082435	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	512	50	False	0.99	7.88
2024-07-12T01:39:24.265448	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	512	100	False	2.14	34.26
2024-07-12T01:39:28.845985	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	512	200	False	4.53	140.47
2024-07-12T01:39:36.176827	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	512	300	False	7.31	336.26
2024-07-12T01:39:37.360200	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	512	6	True	1.14	1.14
2024-07-12T01:39:39.456328	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	512	12	True	2.07	3.38
2024-07-12T01:39:43.963428	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	512	25	True	4.39	13.04
2024-07-12T01:39:53.357759	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	512	50	True	9.36	52.25
2024-07-12T01:40:11.817315	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	512	100	True	18.43	195.09
2024-07-12T01:40:49.251510	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	512	200	True	37.34	766.52
2024-07-12T01:41:47.729336	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	512	300	True	58.4	1754.77
2024-07-12T01:41:47.949825	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	1024	1	False	0.16	0.16
2024-07-12T01:41:48.100804	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	1024	1	False	0.09	0.18
2024-07-12T01:41:48.382730	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	1024	3	False	0.2	0.8
2024-07-12T01:41:48.897597	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	1024	6	False	0.44	3.49
2024-07-12T01:41:50.225031	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	1024	13	False	1.29	20.69
2024-07-12T01:41:52.549378	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	1024	26	False	2.26	72.32
2024-07-12T01:41:56.832975	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	1024	40	False	4.23	194.75
2024-07-12T01:41:58.387608	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	1024	1	True	1.49	1.49
2024-07-12T01:41:59.673353	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	2	1024	1	True	1.24	1.52
2024-07-12T01:42:03.499020	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	4	1024	3	True	3.64	5.51
2024-07-12T01:42:10.807815	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	8	1024	6	True	7.26	15.37
2024-07-12T01:42:27.231874	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	16	1024	13	True	16.38	61.0
2024-07-12T01:42:59.563681	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	32	1024	26	True	32.27	197.31
2024-07-12T01:43:49.550869	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	48	1024	40	True	49.91	440.05
2024-07-12T01:43:50.834428	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	openblas-0.3.21	1	2048	1	False	1.21	1.21
